.NET i├ğin MSBuild s├╝r├╝m 17.8.3+195e7f5a3
  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ğin t├╝m projeler g├╝ncel.
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\CategoryServices\CategoryServices.cs(3,7): warning CS0105: 'Catolog.DTOs.CategoryDTOs' i├ğin using y├Ânergesi bu ad alan─▒nda daha ├Ânce g├Âr├╝nd├╝ [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\Product.cs(14,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\Product.cs(19,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\Product.cs(22,25): warning CS8618: Null atanamaz ├Âzellik 'Category', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\CreateProductDetailDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailInformation', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\CreateProductDetailDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\CreateProductDetailDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductDetail.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductDetail.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailInformation', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductDetail.cs(11,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductDetail.cs(12,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductDetail.cs(13,24): warning CS8618: Null atanamaz ├Âzellik 'Product', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\GetByIdProductDTOs.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\GetByIdProductDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'ProductName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\GetByIdProductDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImageUrl', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\GetByIdProductDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\GetByIdProductDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\CreateProductImagesDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'Image1', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\CreateProductImagesDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'Image2', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\CreateProductImagesDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'Image3', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\CreateProductImagesDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\GetByIdProductImagesDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImagesId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\GetByIdProductImagesDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'Image1', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\GetByIdProductImagesDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'Image2', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\GetByIdProductImagesDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'Image3', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\GetByIdProductImagesDTOs.cs(11,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Controllers\ProductDetailController.cs(30,42): warning CS1998: Bu zaman uyumsuz y├Ântemde 'await' i┼şle├ğleri yok ve zaman uyumlu ├ğal─▒┼şacak. 'await' i┼şlecini kullanarak engelleyici olmayan API ├ğa─şr─▒lar─▒n─▒ beklemeyi veya 'await Task.Run(...)' kullanarak bir arka plan i┼ş par├ğac─▒─ş─▒nda CPU ba─şlant─▒l─▒ i┼ş yapmay─▒ d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Controllers\ProductImagesController.cs(30,42): warning CS1998: Bu zaman uyumsuz y├Ântemde 'await' i┼şle├ğleri yok ve zaman uyumlu ├ğal─▒┼şacak. 'await' i┼şlecini kullanarak engelleyici olmayan API ├ğa─şr─▒lar─▒n─▒ beklemeyi veya 'await Task.Run(...)' kullanarak bir arka plan i┼ş par├ğac─▒─ş─▒nda CPU ba─şlant─▒l─▒ i┼ş yapmay─▒ d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Mapping\GeneralMapping.cs(31,70): warning CS8602: Olas─▒ bir null ba┼şvurunun ba┼şvurma i┼şlemi. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\ProductServices\ProductService.cs(43,21): error CS1503: 3 ba─ş─▒ms─▒z de─şi┼şkeni: 'string' ├Â─şesinden 'System.Linq.Expressions.Expression<System.Func<Catolog.Entities.Product, object>>' ├Â─şesine d├Ân├╝┼şt├╝r├╝lemiyor [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\ProductServices\ProductService.cs(44,21): error CS1503: 4 ba─ş─▒ms─▒z de─şi┼şkeni: 'string' ├Â─şesinden 'System.Linq.Expressions.Expression<System.Func<Catolog.Entities.Category, object>>' ├Â─şesine d├Ân├╝┼şt├╝r├╝lemiyor [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\ProductServices\ProductService.cs(45,21): error CS1503: 5 ba─ş─▒ms─▒z de─şi┼şkeni: 'string' ├Â─şesinden 'System.Linq.Expressions.Expression<System.Func<Catolog.Entities.ProductWithCategory, object>>' ├Â─şesine d├Ân├╝┼şt├╝r├╝lemiyor [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
    92 Uyar─▒
    3 Hata

Ge├ğen S├╝re 00:00:01.38
